bid_id,source,sink,quantity,price,awarded_mw
B733,17,19,80.0,10.0,80.0
B734,6,20,100.0,15.0,100.0
B735,21,15,80.0,15.0,80.0
B736,8,21,210.0,16.0,210.0
B737,11,2,110.0,28.0,110.0
B738,14,8,80.0,29.0,80.0
B739,13,16,80.0,17.0,80.0
B740,3,8,120.0,22.0,120.0
B741,13,7,90.0,9.0,3.904631138058903
B742,22,9,80.0,24.0,80.0
B743,15,5,110.0,12.0,110.0
B744,12,19,110.0,12.0,110.0
B745,21,8,160.0,20.0,160.0
B746,5,20,130.0,15.0,130.0
B747,21,8,220.0,26.0,220.0
B748,6,24,130.0,25.0,130.0
B749,21,18,150.0,22.0,150.0
B750,19,20,60.0,30.0,60.0
B751,8,21,150.0,21.0,150.0
B752,21,1,90.0,26.0,90.0
B753,13,9,140.0,25.0,140.0
B754,18,10,110.0,21.0,110.0
B755,24,9,160.0,30.0,160.0
B756,4,16,100.0,28.0,100.0
B757,6,15,80.0,21.0,80.0
B758,20,15,110.0,16.0,110.0
B759,10,18,170.0,22.0,0.0
B760,24,22,50.0,16.0,50.0
B761,8,16,60.0,22.0,60.0
B762,12,7,140.0,26.0,140.0
B763,11,19,30.0,11.0,30.0
B764,13,6,140.0,28.0,140.0
B765,22,9,30.0,9.0,30.0
B766,10,18,200.0,12.0,0.0
B767,8,4,80.0,28.0,80.0
B768,17,7,160.0,12.0,144.3767643783558
B769,18,10,130.0,9.0,130.0
B770,16,4,90.0,25.0,90.0
B771,9,8,60.0,20.0,60.0
B772,9,19,130.0,25.0,130.0
B773,16,5,150.0,27.0,150.0
B774,9,10,40.0,23.0,40.0
B775,14,10,40.0,19.0,40.0
B776,10,18,220.0,26.0,220.0
B777,18,22,90.0,14.0,90.0
B778,23,4,120.0,27.0,120.0
B779,14,13,160.0,15.0,160.0
B780,13,18,50.0,24.0,50.0
B781,1,12,50.0,10.0,50.0
B782,14,6,40.0,19.0,40.0
B783,24,12,130.0,26.0,130.0
B784,18,9,110.0,16.0,110.0
B785,20,22,130.0,13.0,130.0
B786,3,24,210.0,22.0,210.0
B787,22,21,50.0,25.0,50.0
B788,20,17,70.0,23.0,70.0
B789,12,1,90.0,22.0,90.0
B790,8,21,210.0,27.0,210.0
B791,1,16,120.0,16.0,120.0
B792,12,8,160.0,26.0,160.0
B793,6,19,140.0,25.0,140.0
B794,8,21,190.0,25.0,190.0
B795,24,4,90.0,22.0,90.0
B796,6,13,150.0,13.0,150.0
B797,1,8,140.0,9.0,0.0
B798,9,15,50.0,13.0,50.0
B799,22,11,130.0,24.0,130.0
B800,21,8,50.0,27.0,50.0
B801,8,2,50.0,24.0,50.0
B802,6,3,130.0,30.0,130.0
B803,5,2,50.0,14.0,50.0
B804,15,20,120.0,19.0,120.0
B805,8,21,160.0,21.0,160.0
B806,6,19,110.0,8.0,110.0
B807,18,9,130.0,13.0,130.0
B808,8,4,70.0,21.0,70.0
B809,23,11,60.0,14.0,60.0
B810,5,16,140.0,29.0,140.0
B811,15,21,120.0,11.0,120.0
B812,2,20,30.0,29.0,30.0
B813,12,19,150.0,19.0,150.0
B814,10,20,120.0,12.0,120.0
B815,21,11,50.0,14.0,50.0
B816,3,24,190.0,27.0,190.0
B817,8,21,200.0,19.0,200.0
B818,13,18,90.0,12.0,0.0
B819,2,1,160.0,12.0,160.0
B820,10,4,120.0,26.0,120.0
B821,2,17,110.0,23.0,110.0
B822,18,3,40.0,21.0,40.0
B823,23,17,150.0,22.0,150.0
B824,13,7,90.0,15.0,90.0
B825,3,18,130.0,25.0,0.0
B826,17,9,80.0,10.0,80.0
B827,11,22,100.0,16.0,100.0
B828,22,6,30.0,16.0,30.0
B829,23,6,120.0,16.0,120.0
B830,1,14,230.0,25.0,230.0
B831,13,6,130.0,32.0,130.0
B832,1,14,220.0,14.0,220.0
B833,12,3,100.0,18.0,100.0
B834,10,18,110.0,31.0,110.0
B835,5,4,30.0,29.0,30.0
B836,15,10,90.0,14.0,90.0
B837,5,24,50.0,18.0,50.0
B838,16,4,220.0,28.0,220.0
B839,16,6,80.0,14.0,80.0
B840,5,15,120.0,12.0,0.0
B841,2,11,90.0,9.0,90.0
B842,14,2,160.0,26.0,160.0
B843,23,6,170.0,29.0,170.0
B844,7,4,140.0,23.0,140.0
B845,18,9,40.0,25.0,40.0
B846,18,11,50.0,21.0,50.0
B847,13,1,50.0,29.0,50.0
B848,15,21,90.0,14.0,90.0
B849,24,18,70.0,11.0,70.0
B850,22,16,150.0,8.0,150.0
B851,15,6,40.0,8.0,40.0
B852,3,10,110.0,15.0,110.0
B853,6,9,30.0,23.0,30.0
B854,21,10,50.0,13.0,50.0
B855,5,10,80.0,16.0,80.0
B856,20,10,60.0,11.0,60.0
B857,15,2,40.0,24.0,40.0
B858,4,13,110.0,26.0,110.0
B859,7,11,160.0,20.0,160.0
B860,10,22,110.0,9.0,73.65444499166045
B861,8,21,120.0,24.0,120.0
B862,11,24,110.0,10.0,0.0
B863,4,16,70.0,16.0,70.0
B864,24,4,160.0,9.0,160.0
B865,21,8,120.0,33.0,120.0
B866,8,13,80.0,25.0,80.0
B867,13,17,130.0,9.0,130.0
B868,9,17,160.0,27.0,160.0
B869,2,1,90.0,14.0,90.0
B870,17,23,100.0,18.0,100.0
B871,23,2,150.0,18.0,150.0
B872,23,8,40.0,8.0,0.0
B873,14,19,50.0,20.0,50.0
B874,23,5,140.0,21.0,140.0
B875,16,23,30.0,9.0,30.0
B876,12,22,90.0,11.0,90.0
B877,10,9,90.0,25.0,90.0
B878,8,12,100.0,28.0,100.0
B879,16,15,60.0,26.0,60.0
B880,24,18,60.0,8.0,0.0
B881,3,24,120.0,30.0,120.0
B882,15,13,70.0,22.0,70.0
B883,11,19,120.0,26.0,120.0
B884,11,22,130.0,21.0,130.0
B885,2,4,140.0,9.0,0.0
B886,21,12,140.0,9.0,140.0
B887,16,4,190.0,20.0,190.0
B888,21,18,110.0,17.0,110.0
B889,21,24,160.0,20.0,160.0
B890,3,15,110.0,24.0,110.0
B891,1,18,60.0,23.0,0.0
B892,22,2,40.0,30.0,40.0
B893,5,9,80.0,23.0,80.0
B894,15,3,120.0,10.0,120.0
B895,6,13,190.0,15.0,190.0
B896,5,11,130.0,14.0,130.0
B897,1,6,150.0,26.0,150.0
B898,20,15,70.0,26.0,70.0
B899,3,9,110.0,13.0,5.014614693968334
B900,21,24,30.0,25.0,30.0
B901,8,21,220.0,34.0,220.0
B902,4,21,150.0,23.0,150.0
B903,6,13,210.0,24.0,210.0
B904,3,24,230.0,23.0,230.0
B905,19,11,60.0,25.0,60.0
B906,18,3,60.0,29.0,60.0
B907,20,2,150.0,28.0,150.0
B908,17,22,80.0,20.0,80.0
B909,17,19,80.0,15.0,80.0
B910,24,19,70.0,29.0,70.0
B911,6,23,80.0,28.0,80.0
B912,13,18,130.0,16.0,0.0
B913,22,11,110.0,21.0,110.0
B914,14,8,80.0,18.0,80.0
B915,1,11,30.0,18.0,30.0
B916,21,8,220.0,12.0,220.0
B917,17,15,140.0,21.0,140.0
B918,14,1,140.0,31.0,140.0
B919,3,18,140.0,25.0,0.0
B920,19,15,120.0,21.0,120.0
B921,6,13,210.0,19.0,210.0
B922,20,18,30.0,30.0,30.0
B923,14,1,120.0,18.0,120.0
B924,17,7,110.0,20.0,110.0
B925,23,1,30.0,11.0,30.0
B926,3,5,150.0,22.0,150.0
B927,13,18,140.0,10.0,0.0
B928,9,21,30.0,26.0,30.0
B929,12,15,60.0,11.0,0.0
B930,6,10,120.0,30.0,120.0
B931,24,1,60.0,24.0,60.0
B932,23,1,140.0,27.0,140.0
B933,4,5,150.0,17.0,150.0
B934,5,16,100.0,25.0,100.0
B935,18,7,160.0,21.0,160.0
B936,3,1,80.0,24.0,80.0
B937,4,13,140.0,23.0,140.0
B938,2,19,160.0,13.0,160.0
B939,22,10,50.0,20.0,50.0
B940,21,7,60.0,10.0,60.0
B941,20,24,60.0,25.0,60.0
B942,12,3,150.0,14.0,150.0
B943,20,1,130.0,14.0,130.0
B944,18,3,80.0,16.0,80.0
B945,8,4,160.0,13.0,0.0
B946,3,19,80.0,10.0,0.0
B947,20,5,70.0,30.0,70.0
B948,5,14,140.0,28.0,140.0
B949,16,21,30.0,17.0,30.0
B950,12,19,70.0,22.0,70.0
B951,4,20,110.0,30.0,110.0
B952,21,14,40.0,11.0,40.0
B953,9,8,50.0,27.0,50.0
B954,14,6,160.0,12.0,160.0
B955,1,6,130.0,9.0,0.0
B956,9,16,120.0,29.0,120.0
B957,12,3,30.0,30.0,30.0
B958,17,9,30.0,15.0,30.0
B959,8,13,120.0,9.0,120.0
B960,13,3,120.0,16.0,120.0
B961,16,7,160.0,17.0,160.0
B962,7,2,120.0,18.0,120.0
B963,16,18,30.0,25.0,30.0
B964,7,23,160.0,10.0,160.0
B965,21,12,100.0,14.0,100.0
B966,12,20,90.0,28.0,90.0
B967,6,24,80.0,14.0,80.0
B968,4,16,180.0,30.0,180.0
B969,1,14,100.0,35.0,100.0
B970,23,1,120.0,25.0,120.0
B971,1,12,120.0,28.0,120.0
B972,6,18,60.0,17.0,60.0
B973,10,18,160.0,27.0,160.0
B974,23,14,30.0,14.0,30.0
B975,15,3,50.0,9.0,50.0
B976,15,11,70.0,28.0,70.0
B977,13,12,80.0,30.0,80.0
B978,14,8,30.0,29.0,30.0
B979,24,7,110.0,15.0,110.0
B980,1,14,150.0,13.0,150.0
B981,7,14,150.0,13.0,150.0
B982,6,23,130.0,35.0,130.0
B983,23,20,30.0,28.0,30.0
B984,6,2,120.0,12.0,120.0
B985,12,18,90.0,21.0,0.0
B986,2,8,130.0,19.0,130.0
B987,23,6,100.0,13.0,100.0
B988,22,5,100.0,27.0,100.0
B989,7,16,60.0,26.0,60.0
B990,17,4,80.0,29.0,80.0
B991,11,10,120.0,19.0,120.0
B992,21,3,60.0,22.0,60.0
B993,2,8,100.0,14.0,100.0
B994,12,6,30.0,16.0,30.0
B995,12,15,70.0,16.0,70.0
B996,19,17,60.0,12.0,60.0
B997,20,21,80.0,10.0,0.0
B998,11,20,50.0,30.0,50.0
B999,10,19,110.0,9.0,110.0
B1000,6,23,150.0,29.0,150.0
